sotr2/EJ3_poe/out/EJ3_poe.elf:1a00358c 00000094 t uartProcessIRQ
sotr2/EJ3_poe/out/EJ3_poe.elf:10003ff0 00000004 b rxIsrCallbackUART0
sotr2/EJ3_poe/out/EJ3_poe.elf:10003ff4 00000004 b txIsrCallbackUART0
sotr2/EJ3_poe/out/EJ3_poe.elf:10003ff8 00000004 b txIsrCallbackUART2
sotr2/EJ3_poe/out/EJ3_poe.elf:10003ffc 00000004 b txIsrCallbackUART3
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0044d4 00000048 t lpcUarts
sotr2/EJ3_poe/out/EJ3_poe.elf:10004000 00000004 b rxIsrCallbackUART2
sotr2/EJ3_poe/out/EJ3_poe.elf:10004004 00000004 b rxIsrCallbackUART3
sotr2/EJ3_poe/out/EJ3_poe.elf:100001a8 00000004 b pxHigherPriorityTaskWoken.12722
sotr2/EJ3_poe/out/EJ3_poe.elf:100001ac 00000004 b mod
sotr2/EJ3_poe/out/EJ3_poe.elf:100001b0 00000004 b estadoBroadcast
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0007e0 0000005c t taskMedirPerformance
sotr2/EJ3_poe/out/EJ3_poe.elf:1a00083c 00000050 t taskMinusculas
sotr2/EJ3_poe/out/EJ3_poe.elf:1a00088c 00000050 t taskMayusculas
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0008dc 00000200 t taskValidarTx
sotr2/EJ3_poe/out/EJ3_poe.elf:1a000adc 00000124 t taskValidarRx
sotr2/EJ3_poe/out/EJ3_poe.elf:100001b8 00000400 b memoria_para_pool_1
sotr2/EJ3_poe/out/EJ3_poe.elf:100005b8 00000400 b memoria_para_pool_2
sotr2/EJ3_poe/out/EJ3_poe.elf:100009b8 00000400 b memoria_para_pool_3
sotr2/EJ3_poe/out/EJ3_poe.elf:10000db8 00000400 b memoria_para_pool_4
sotr2/EJ3_poe/out/EJ3_poe.elf:100011b8 00000400 b memoria_para_token
sotr2/EJ3_poe/out/EJ3_poe.elf:1a000da8 0000002c t getColaEventos
sotr2/EJ3_poe/out/EJ3_poe.elf:1a000dd4 00000006 t getManejadorEventos
sotr2/EJ3_poe/out/EJ3_poe.elf:100015b8 00000004 b xNextFreeByte
sotr2/EJ3_poe/out/EJ3_poe.elf:100015bc 00000004 b pucAlignedHeap.10041
sotr2/EJ3_poe/out/EJ3_poe.elf:100015c0 00002000 b ucHeap
sotr2/EJ3_poe/out/EJ3_poe.elf:1a00112c 0000001e t prvIsQueueFull
sotr2/EJ3_poe/out/EJ3_poe.elf:1a00114c 0000001a t prvIsQueueEmpty
sotr2/EJ3_poe/out/EJ3_poe.elf:1a001168 00000076 t prvCopyDataToQueue
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0011e0 00000024 t prvCopyDataFromQueue
