sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a002fcc 00000094 t uartProcessIRQ
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:10003be4 00000004 b rxIsrCallbackUART0
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:10003be8 00000004 b txIsrCallbackUART0
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:10003bec 00000004 b txIsrCallbackUART2
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:10003bf0 00000004 b txIsrCallbackUART3
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a003e9c 00000048 t lpcUarts
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:10003bf4 00000004 b rxIsrCallbackUART2
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:10003bf8 00000004 b rxIsrCallbackUART3
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:100001a8 00000004 b pxHigherPriorityTaskWoken.12722
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0005f4 00000128 t taskValidarTx
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a00071c 000000dc t taskValidarRx
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0007f8 00000050 t taskMinusculas
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a000848 00000050 t taskMayusculas
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:100001ac 00000400 b memoria_para_pool_1
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:100005ac 00000400 b memoria_para_pool_2
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:100009ac 00000400 b memoria_para_pool_3
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:10000dac 00000400 b memoria_para_pool_4
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:100011ac 00000004 b xNextFreeByte
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:100011b0 00000004 b pucAlignedHeap.10041
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:100011b4 00002000 b ucHeap
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a000b78 0000001e t prvIsQueueFull
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a000b98 0000001a t prvIsQueueEmpty
