sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0031bc 00000094 t uartProcessIRQ
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:10003fe4 00000004 b rxIsrCallbackUART0
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:10003fe8 00000004 b txIsrCallbackUART0
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:10003fec 00000004 b txIsrCallbackUART2
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:10003ff0 00000004 b txIsrCallbackUART3
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0040a4 00000048 t lpcUarts
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:10003ff4 00000004 b rxIsrCallbackUART2
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:10003ff8 00000004 b rxIsrCallbackUART3
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:100001a8 00000004 b pxHigherPriorityTaskWoken.12722
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0005f4 0000005c t taskMedirPerformance
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a000650 00000050 t taskMinusculas
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0006a0 00000050 t taskMayusculas
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0006f0 00000200 t taskValidarTx
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0008f0 00000124 t taskValidarRx
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:100001ac 00000400 b memoria_para_pool_1
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:100005ac 00000400 b memoria_para_pool_2
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:100009ac 00000400 b memoria_para_pool_3
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:10000dac 00000400 b memoria_para_pool_4
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:100011ac 00000400 b memoria_para_token
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:100015ac 00000004 b xNextFreeByte
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:100015b0 00000004 b pucAlignedHeap.10041
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:100015b4 00002000 b ucHeap
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a000d60 0000001e t prvIsQueueFull
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a000d80 0000001a t prvIsQueueEmpty
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a000d9c 00000076 t prvCopyDataToQueue
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a000e14 00000024 t prvCopyDataFromQueue
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a000e38 0000006a t prvUnlockQueue
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a000f24 00000022 t prvInitialiseNewQueue
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:100035b4 000005a0 b uxTimerTaskStack.9436
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:10003b54 00000168 b uxIdleTaskStack.9429
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:10003cbc 00000060 b xIdleTaskTCB.9428
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:10003d1c 00000060 b xTimerTaskTCB.9435
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a001550 00000034 t prvResetNextTaskUnblockTime
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a001584 00000092 t prvInitialiseNewTask
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a001618 00000068 t prvInitialiseTaskLists
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a001680 000000a8 t prvAddNewTaskToReadyList
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a001728 0000003a t prvDeleteTCB
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a001764 00000044 t prvCheckTasksWaitingTermination
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0017a8 00000028 t prvIdleTask
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0017d0 00000094 t prvAddCurrentTaskToDelayedList
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:10003d7c 00000004 b xNumOfOverflows
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:10003d80 00000004 b pxDelayedTaskList
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:10003d84 00000004 b xSchedulerRunning
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:10003d88 00000014 b xTasksWaitingTermination
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:10003d9c 00000004 b pxOverflowDelayedTaskList
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:10003da0 00000004 b uxPendedTicks
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:10003da4 0000008c b pxReadyTasksLists
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:10003e30 00000004 b uxSchedulerSuspended
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:10003e34 00000004 b uxDeletedTasksWaitingCleanUp
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:10003e38 00000004 b uxCurrentNumberOfTasks
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:10003e40 00000014 b xPendingReadyList
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:10003e54 00000004 b xIdleTaskHandle
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:10003e58 00000004 b xTickCount
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:10003e5c 00000004 b xNextTaskUnblockTime
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:10003e60 00000004 b uxTaskNumber
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:10003e64 00000014 b xDelayedTaskList1
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:10003e78 00000014 b xDelayedTaskList2
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:10003e8c 00000014 b xSuspendedTaskList
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:10003ea0 00000004 b uxTopReadyPriority
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:10003ea4 00000004 b xYieldPending
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a001ffc 00000020 t prvGetNextExpireTime
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a00201c 00000048 t prvInsertTimerInActiveList
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a002064 0000006c t prvCheckForValidListAndQueue
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0020d0 00000040 t prvInitialiseNewTimer
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a002484 00000016 t prvTimerTask
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a00223c 0000007c t prvSwitchTimerLists
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0022b8 0000002c t prvSampleTimeNow
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0022e4 0000005c t prvProcessExpiredTimer
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a002340 00000074 t prvProcessTimerOrBlockTask
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0023b4 000000d0 t prvProcessReceivedCommands
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:10003ea8 00000004 b pxCurrentTimerList
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:10003eac 00000014 b xActiveTimerList1
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:10003ec0 00000014 b xActiveTimerList2
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:10003ed4 000000a0 b ucStaticTimerQueueStorage.10431
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:10003f74 00000050 b xStaticTimerQueue.10430
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:10003fc4 00000004 b xLastTime.10380
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:10003fc8 00000004 b xTimerQueue
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:10003fcc 00000004 b pxOverflowTimerList
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:10003fd0 00000004 b xTimerTaskHandle
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a00249c 00000040 t prvTaskExitError
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0024dc 00000022 t prvPortStartFirstTask
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a002504 0000000e t vPortEnableVFP
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a002570 t pxCurrentTCBConst2
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a002650 t pxCurrentTCBConst
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:10003fd4 00000001 b ucMaxSysCallPriority
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:10003fd8 00000004 b ulMaxPRIGROUPValue
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:10000110 00000004 d uxCriticalNesting
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a003f5c 00000004 t InitClkStates
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a003f60 00000074 t pinmuxing
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a002920 0000002c t Chip_UART_GetIndex
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a003fd4 00000008 t UART_BClock
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a003fdc 00000008 t UART_PClock
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a002ac4 000000a8 t pll_calc_divs
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a002b6c 00000104 t pll_get_frac
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a002c70 00000048 t Chip_Clock_FindBaseClock
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a002edc 00000022 t Chip_Clock_GetDivRate
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:10003fdc 00000008 b audio_usb_pll_freq
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a003ff0 0000006c t periph_to_base
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a00405c 00000048 t InitClkStates
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:10000118 00000004 d ClockSpeed
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:10003ffc 00000004 b tickHookFunction
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:10004000 00000030 b tickerObject.10593
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:10004030 00000008 b tickCounter
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:10004038 00000004 b callBackFuncParams
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a00340c 00000002 t errorOcurred
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a003410 00000002 t doNothing
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1000011c 00000040 d timer_dd
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a003510 0000002c t gpioObtainPinInit
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1000403c 00000004 b g_hUsb
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a003840 00000010 t clearInterrupt
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a003850 00000060 t serveInterrupt
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1000015c 00000048 d ultrasonicSensors
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a004230 00000003 t ultrasonicSensorsIrqMap
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a080000 a __top_MFlashA512
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a004240 r __exidx_end
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a004240 r _etext
